293705,out,I,I never get any notifications from the to do list,2
763356,non,I,I contacted customer service about this,1
554558,out,(Pokemon I cash),Go back to the footprints,0
726030,non,Runkeeper,Runkeeper actually does a great job at using the watch and in tandem,0
835917,non,(missing),"First , the illegitimate funds are furtively introduced into the legitimate financial system",0
909856,when,(missing),trying to enter airports,1
1080966,out,it,because it 's quicker,0
1268062,then,It,quit out,2
1170029,non,you,you usually are too impatient to continue playing,0
1166736,out,it,it is very laggy,2
298966,when,I,I reopen app in the morning,1
1295571,non,This app,This app is AWFUL,0
714109,non,it,"it says "" update temporarily unavailable",2
38504,non,(missing),thus ca n't appease everybody,0
1193685,out,I,I can not connect,2
762306,non,(missing),Tuning in on my FM radio underneath my covers,1
16849,out,It,It 's pretty fun,0
1201307,non,(missing),reinstalling numerous times,1
431423,out,it,it automatically closes,2
1385649,out,it,as though it refreshed itself,2
370741,out,all my upcoming trips,all my upcoming trips are there,0
211084,non,(missing),Ca n't even use the app,0
930533,before,I,actually used to like it,0
128062,out,I,if I even get to start a level,1
642168,when,I,I want to enter my telephone number,1
1358151,then,I,"I typed in my email , password , pressed sign up",1
813441,out,that,that 's an outright lie,0
1153508,out,(missing),"to accept cookies , which I 've tried with no success",0
62141,non,(missing),switching between apps does n't make anything faster,2
207397,out,it,it just keeps messing it up,2
1000660,when,I,I search for people,1
908011,out,(missing),wo n't load properly,2
1169039,when,I,I try to resort,1
84652,out,(missing),Blocking out settings is bogus,0
65581,out,the blue bar at the top,since the blue bar at the top is n't there anymore,0
673173,while,(missing),TRYING to scroll down,1
794266,non,you,"you get a "" mini game "" where you tap the screen",0
1062329,out,(missing),What started out as decent performing but has grown progressively worse,2
517013,non,I,I signed in using my same email,1
581059,out,(missing),Sure am glad this app told me of an air quality alert,0
194726,non,(missing),reinstalling several times,1
627754,non,You,learn how to get facts before reporting,0
751423,out,(missing),be done with it,0
559586,out,"Crashes my phone ,","Crashes my phone , continues to lag",2
288028,when,i,i m scrolling fast,1
119066,non,(missing),launched internationally,-1
1304473,when,I,I try to use the app,1
10829,whenever,I,I try setting up the app,1
516484,non,(missing),just keep a score card of the negative things,0
1119522,when,(missing),opening fining friends on iPhone,1
581078,non,It,It 's not the network Verizon LTEx ( Advanced LTE,0
287577,non,Not my internet friend,Not my internet friend having same problem,0
1384609,until,it,it changes,-1
1405081,non,I,I hope they update back to the older format soon,0
974478,until,(missing),it gets fixed,0
322053,non,(missing),not using the app,0
622452,when,(it),reaching out for customer service,1
985221,non,you guys,you guys never let me down,0
613840,when,I,wait for replies back,1
1194391,then,It,It 's seriously better music this lol,0
1058674,when,I,I 've logged in,1
595005,non,I,I 'm not sure,0
1294085,out,this,Seriously this is the worst app,0
915255,after,the app,the app locks up for good,2
1379382,then,Facebook,Facebook would n't open,2
382643,non,Facebook,Facebook is not nearly as good,0
246379,out,neither United or,"I feel , neither United or had any issues",0
488115,non,I,I own a ipod touch 5,0
47952,non,I,I have to go through an extra set of menus,1
1238552,whenever,I,I open it,1
692655,then,it,it 's still boring as hell,0
1143816,until,you guys,you guys can send out a updating fixing this lagg,0
1090404,out,(missing),find articles,-1
818054,out,I type reply back to them,so I type reply back to them also not show up notifications,0
445264,non,(missing),it 's gets very frustrating,0
523291,non,it,it lead me to like a help page,2
855763,then,it,opened the Messenger app,2
627590,non,It,It 's unfortunate,0
156565,non,the arrow,it 's purposely placed near the send button,2
374870,when,you,you want it to,0
1428466,whenever,I,I minimize it,1
420895,out,only this app,If only this app did n't drain battery,0
1198771,out,they,reporting that it had been overturned,0
1347551,non,it,it worked fine,2
342279,non,the game,the game gave me 67 points,0
214911,out,It,It also does n't save where you were,2
1076510,non,I,I uninstalled,-1
247217,non,I,I will be moving my accounts elsewhere,1
337270,non,The WSJ,The WSJ repeatedly sent me notifications of breaking news on my iPhone,2
1399828,out,I,I wish it will show what neighborhood you are in,0
274795,out,(missing),GET HELP,-1
699364,out,it,even though it is frowned apon by the community,0
60020,out,I,I liked it better,0
1384862,after,I,I downloaded the latest update,1
1309676,when,you,you try to send a Snap it usually does n't send ( on WiFi,0
832679,non,(missing),gotten bad n got so much CRUSHED on my iPhone,0
506113,out,you,you do n't get the Pokemon,0
441739,non,I,I have just updated my app,1
621417,when,they,they only had 1 or of these problems,0
118153,out,i,i used to like this app,0
847103,after,it,it had been in a gym for over 100 hours,1
1390445,non,the number in the corner of the skype app icon,the number in the corner of the skype app icon no longer shows up,2
1258657,out,it,"it seems like , it just gets worse",0
210252,then,(missing),use this one,0
1181591,non,level 80,because level 80 has n't been able to loading,2
944208,out,I,Yay I can finally delete friends,0
188200,when,I,I am using the app,1
399218,when,people,people use super speed,1
755353,out,I,If I am going to be charged,0
1315017,non,(missing),I 'm done,0
1128073,out,these features,these features are truly cumbersome,0
1018359,non,the wait at the cab stand,"at this time of night , the wait at the cab stand was less than 5 minutes",0
1311217,when,I,I try to open the app,1
783104,when,(missing),trying to print,1
386928,out,it,it will not let me write anyone,2
1123922,out,i,if i am not wrong,0
118502,out,I,I 'm going to stay away,1
1320695,out,I,I have hundreds of files on Numbers,1
172049,when,you,you witness something funny,0
678808,non,you,so you buy the characters,1
1335512,until,it,it works-,-1
1243885,out,it,because it was working,0
980662,non,I,redownload app,1
258236,then,I,I would once again be a happy customer,0
1205993,when,(missing),opening a post like pics,1
1113121,out,my husband,see posts of people that we are both friends with,0
595937,out,I,really rubs me the wrong way,0
893736,non,you,apparently you have to do this each time you access the app,0
683725,out,you,"It 's a wonderful game , you click on it",1
605675,when,opening,opening snapchat,-1
1314954,out,I,I expected this update to fix that problem,0
920620,non,I,"I try to select either passenger and , , just crashes",0
209127,non,I,I 've reinstalled the app multiple times,1
855957,after,the Westminster Bridge Terror Attack,the Westminster Bridge Terror Attack to show a group of Muslim that want peace,0
1050997,when,i,i tap on comments on my news feed,1
546168,then,you,you fix your own nearby tracking service,1
815841,non,I,I logged out,1
1433547,non,This app,This app stinks,0
1077935,out,it,it 's crashing,2
1266076,whenever,I,I attempt to add an activity,1
193876,non,(missing),Takes forever,-1
654837,non,the iPad update,the iPad update is horrible,0
1123144,whenever,I,I open the app,1
1399749,non,the app,so the app can be as good,0
269247,before,I,I can even open them,1
223304,non,The WSJ app,The WSJ app is horrendous,0
1037212,non,I,I actually use FB a lot less b / c if this app,1
848420,when,I,I put song in a playlist,1
1267313,out,(missing),to install,-1
135435,non,It,It 's more social networks out here,0
475523,when,you,you try to upload photos,1
23371,before,I,I wrote this,1
850650,then,they,they sent me a code i put the code,1
677462,non,You,You have to pay,0
225171,non,(missing),So annoying please fix it,0
587229,whenever,I,if I try to open the app settings,1
1291650,non,It,It crashed a LOT,2
833387,when,you,"you launch your most iconic trade mark character ( which is also the company 's mascot ) , onto the most popular mobile device in the world , from the second richest company in the world",0
139662,non,They,They need to remove the bing map feature,0
1035052,out,You,You will have to send every document that you have made changes to the iCloud,0
467915,non,This game,This game is amazing in theory,0
440571,whenever,I,I try,-1
852232,out,I,I went onto my computer,1
904619,before,it,it actually uploads omg,2
1053721,out,(missing),Thank you for fixing the other annoying bug,0
283945,non,my trial,Once my trial expired,1
1329212,non,(missing),Just installed the latest update on iPhone 4S with the latest iOS,1
1286863,non,I,I love that it connects to myfitnesspal,2
258770,out,I,I tried listening to it,1
384273,when,I,I got it,0
1398286,non,it,"Also , it bugs me that my gold card is no longer the default card for the account",2
1162616,out,(missing),thus using more data to reload everything,2
410793,out,the leanings of the top articles,the leanings of the top articles are generally consistent to such a degree that one can only conclude that a bias exists in the news listing process,0
1157337,out,it,it keeps going forward,2
1020051,out,(missing),as described,-1
29063,out,It,It worked perfectly fine,2
21955,before,(missing),to establish a connection,0
829868,non,I,I ca n't access Fb messenger through my phone browsers,2
762236,out,it,it 's do n't run,2
1343923,out,You,You need to exit messenger,0
490535,whenever,I,I play this game,1
1339607,after,I,I open a picture,1
21826,out,My IHG,always keeps me logged in,2
911337,non,one,as one would expect,0
1416055,non,(missing),ca n't delete ugh plez,2
413405,out,it,it crashes,2
305735,after,it,now it crashes constantly ( approximately :) 1 second,2
1094722,out,I,I am not the only one that is having this issue,0
1195651,when,i,i click on deals > summary,1
386705,non,the Uber app,Now the Uber app will not let me delete the invalid credit card,2
1331431,whenever,it,it tries to reload,2
548481,non,(missing),is that dang water eevee,0
808093,when,It,trying to view more pictures as well,1
634792,non,(missing),do n't want it there,0
1055943,out,(missing),Just updated,-1
972236,out,(missing),Stop posting updates,0
549635,non,The foot ranges,to sorta working,0
1215011,out,Everything,Everything was working perfect,0
281380,then,I,I decided to play for myself,1
338376,non,i,even when i keep trying,0
1225136,non,it,now it 's missing half of new post up opening at any time of the day,2
661103,while,(missing),using the app,0
570898,out,We,"there were only about four on the "" sightings "" list ( which literally no one asked for",0
1307477,out,it,I have the 1st iPad and it crashes,2
604899,non,(missing),Desperately needs an update to support Apple Watch with dedicated Apple Watch app,0
106463,out,(missing),Keeps on crushing,2
663392,before,I,I can get there,0
1330973,out,then automatically force,then automatically force closes,2
145926,when,I,I WANT TO,0
179839,when,it,it 's about to get off the yellow part it crashes,2
1122777,while,i,i write this review,1
189358,out,I,to continue it will skip to another song,2
1326329,non,Find &,Find & is a basic word processing function,0
1155580,non,(missing),move around,-1
1151104,when,I,I try to open it,1
1155612,out,I,"However , I found that it would n't even launch",2
882686,non,I,I get notifications on one account,2
575765,out,the reason i said calm down,"because , i get taken to the appstore",2
1343522,when,I,I click on the app,1
250801,non,(missing),Totally ruined it,0
1196556,when,I,I select Dropbox again,1
14969,non,I,I really wish I could down grade my version back to the old one,0
917828,non,I,I can not even get ino facebook now,0
873728,non,they,just because they think I want to see it,0
696662,non,(missing),than drop $ 10 on a mobile game,0
460246,non,I,I do n't know if I 'm the only one who experiences this problem,0
1141851,until,(missing),this version gets fixed,0
726917,non,(missing),Use paper,-1
404236,out,it,it updated itself recently,2
231962,when,(missing),there 's not,0
685949,non,(missing),"Besides that $ 10 is ridiculously expensive for a game of this simplicity , I was tempted to try it given that it was Nintendo",0
817603,non,(missing),to find they messed with that,0
704282,non,he or,he or can choose to purchase in - game items or to do so,0
1146382,whenever,I,I die,-1
627212,when,(missing),pasting from an email,1
318576,non,I,I do n't like how I have to keep scrolling to the bottom for the hourly and map,0
1147075,non,Game,Game is slow,2
499092,out,it,7/10 times it does n't load,2
594690,until,I,I do n't get a verbal prompt with my mile split time,2
409368,when,it,it does n't lag,2
276977,non,And anyone who gets access to you computer or,turned off,0
517277,non,Pokemon,Pokemon initially help me create my first friend I ever had in the third grade,0
231851,non,I,I used to really enjoy snapchat,0
479510,non,I,I tried hard resetting my iPad,1
572569,out,it,Sometimes it will show the correct location on the map,2
119976,non,(missing),even crazier is they 've said they 're currently not planning any HealthKit integration,0
612322,non,this,this is the worst issue I 've experienced with this app so far,0
1132418,non,I,"I thought things were going great until the day of my half , I turned on my app",0
297900,non,it,it was working,2
1417870,non,the update,since the update came out,0
1384564,non,I,I have never had an app that was so buggy on my iPad,0
1408220,non,(missing),Feels more of a pain to look at your various forecast options,0
1417230,out,you,you will overshoot your target,0
879408,non,(missing),automatically whit out i want,2
1103476,when,I,I try to register a mobile card,1
1338890,out,I,I do n't enjoy relying on Safari,0
829437,non,I,I just want to rant now,0
433164,non,it,so it is impossible to use the mobile ordering feature,2
1024547,when,I,even update my status it crashes again,2
1417153,non,(users),"Check out AP and , allow more customization",0
1415633,non,The old version,The old version was wonderful,0
491563,until,you,you open the app third,1
604948,out,I,I wonder if the news media stood by,0
1339687,non,It,write on their status,0
718126,whenever,you,you touch the screen,1
537944,out,it,it had its flaws,0
101656,out,it,it only does that to me on Facebook none of my other apps,2
881970,out,It,It always occurs,0
948867,when,i,i try to check in it,1
1194051,until,(missing),worked fine for a year,0
687355,when,they,they fix it,0
464167,out,the app,"Ever since the last update , the app freezes up",2
1027102,out,(missing),fix the crashes,0
47358,when,I,I do,-1
329385,non,(missing),Fix this,-1
971137,after,I,I add my favorite friends to my main screen,1
170757,out,You,You do n't have a successful app for this long,0
616575,whenever,I,"hit "" order",1
1409951,out,I,"I do n't like the fact that , the connections always cut off , keeps saying connecting",2
438174,non,I,I even tried reinstalling,1
698555,non,l,l had a Samsung 5,1
818487,non,it,it continues to harass me to leave a review,2
1305938,out,it,now it crashes,2
187713,non,ANYTHING from 3 days ago,ANYTHING from 3 days ago is no longer relevant,0
265203,after,I,even I uninstall an reinstall,1
986091,whenever,I,I open it,1
301051,out,I,I can not see any of the comments,2
734432,non,He,ended my ride,0
1399903,until,the plane,the plane disappeared,2
984017,non,(missing),Deleting the app and will fix the issue,1
982686,non,(missing),"Now , , lasts only a few minutes",2
1403360,whenever,I,I would go on the app,1
124204,until,I,I stop getting useless notifications,2
290720,non,the fact that I ca n't see how many seconds a person has on their story,"However , the fact that I ca n't see how many seconds a person has on their story annoys me",2
1063200,non,I,I miss it,0
484034,whenever,I,I push register,1
550384,out,it,it does n't allow you to exit out of the story 's,2
435852,out,the App,"At least once every 2 weeks , the App will crash",2
866178,after,I,I discovered Spotify is aware of the issue,0
181259,non,I,I had to at least give it a 1,0
566051,out,My phone,My phone has updated other apps,0
439115,when,new content,opening the app,1
517678,out,This,This is the first time I have encountered a developer who instead of fixing functionality opted to remove it entirely,0
1039837,when,i,i click on photo for look,1
733394,when,(missing),redesigning the UI,1
1330654,out,it,"The new update is terrible , it crashes",2
113026,before,I,I can close it,0
844390,out,I,I wo n't be using this app furthermore,0
176756,after,I,Even I completely exit out of the app,1
1135763,until,we,we get an update,0
574882,then,my avatar,my avatar is running,0
368120,when,i,"i try to download this app it keeps on saying "" messenger could not be downloaded at this time",2
268146,out,(missing),works great,-1
994823,out,it,because it would n't load at all,1
588378,when,they,they had races,0
41336,non,you,If you fix it,0
1251441,non,It,It 's all way more complicated,0
1199314,non,I,not getting any back,0
191275,out,(missing),Do n't bother buying it,0
955513,until,you,you fix it,0
177943,whenever,someone,someone adds me,1
644255,non,we,we 've tried every solution on the support page,1
1007457,when,(missing),came on bottom,0
1417417,non,This new version,This new version is so glitchy,0
190526,non,I,I 'd way rather take the extra time to use the browser instead,1
1397268,non,I,I tested the same file on all three,1
1160044,out,(missing),"Also , there is an annoying problem",0
857767,non,I,I found this is normal to farm new players,0
1398831,before,the loading screen,the loading screen appears,2
710144,out,the app,once the app used to load up,0
1267432,non,I,I will close a game,1
864443,non,(missing),crying in your soup snowflake,0
27658,after,(missing),going through security,1
1126871,out,The 1 star,The 1 star is for waiting a ridiculously long time to fix a problem,2
199286,out,I,I will change the review,0
377450,out,you,you ca n't use it,0
400802,out,(missing),comes up,-1
1143729,whenever,I,I go to my messages,1
281219,until,the auto play ads,the auto play ads started,2
253524,non,(missing),Deleted the app,1
470991,when,iPhone,iPhone has their own emojis,0
1417285,until,you,you made me use different apps to edit,2
261792,then,I,automatically another snapchat will be opened,2
444577,non,I,"So instead of using mobile ordering , which is the only reason I come to Starbucks , I come inside",0
892341,non,I,Well I love weather,0
541665,non,It,It became a game of chance,0
857874,out,the cost,whatever the cost may be,0
524156,while,(missing),playing the game,1
1314107,whenever,I,I open up the app,1
614922,non,ERROR,Just says ERROR,2
59532,while,I,I did it,0
972181,out,This app,This app is terrible,0
1220193,when,I,I use most popular,1
3024,out,you,because you ca nt scroll back up,2
1200535,whenever,I,wo n't let me touch anything,2
1284318,non,I,I will just have to delete the game,1
524630,non,they,they would rather monopolize,0
335787,non,I,I can clearly see the wifi icon on my phone working,1
1050696,when,I,I try to use the new account to login,1
860937,non,I,"when I want to see what is happening now , not two weeks ago",0
1093268,out,(missing),get help to fix this problem in the app,0
1318211,when,I,I do play it,1
639579,after,I,I click on links,1
56515,non,(missing),Ok so first of all one of my notafacations stays there,2
390714,non,the lives system,"Also , the lives system is ruining the game for me",0
1223275,non,the clever developers,to offset the other,0
529335,out,i,because i ca nt depend on the app working,2
295953,when,it,it was in the drop down menu on the left,2
26257,non,All I 've been having,All I 've been having are problems,0
53088,out,nothing,as nothing happens,2
846756,when,the app,the app updated to the new set up,2
1110670,non,IT,IT JUST CRASHES,2
245603,out,spin wheel,spin wheel does n't work,2
575491,non,I,I had different amounts of Stardust on each different kind of Pokemon,0
603502,non,(missing),Please spend time investing in manpower,0
337285,non,(missing),still did n't work,2
352976,non,I,reinstall it,1
907023,until,THEY,THEY UPDATE,-1
1317657,out,I,I 'm getting emails about friend requests,2
744833,out,The bigger issue with the app,The bigger issue with the app is there 's no way to close our advertisements,2
1401147,non,you,like you are turning pages in a book,0
838920,when,you,you are done playing,1
1037636,non,the lastest update,the lastest update has made it unusable,2
840545,whenever,I,I open the app it freezes,0
945957,non,(missing),Just got a new iPod,1
805705,non,Their Help section in the app,Their Help section in the app also really needs work,0
1432823,non,It,It gets in the way sometimes,2
621267,non,(missing),Needs the ability to enter unlimited destinations,0
590693,non,I,I 've been consistent,0
41214,non,I,record them,0
133491,out,This,This is too frustrating to continue like this,0
772436,whenever,I,I use it,0
771442,non,I,I use to love thus app,0
1229111,when,My app,attempting to open over and over again for the last week or so,0
334051,non,we,we ca n't mark the workout ( see above,2
740576,non,MS OneDrive and,MS OneDrive and are superior by ease of use,0
572080,non,Niantic,if Niantic would make more of a statement about these issues other than,0
427274,non,It,It always tells me it 's my friends birthday,2
146166,non,I,Now I have to scroll,1
892868,non,that,that was too much work for a stupid app,0
902416,out,(missing),Have had a month now,0
611814,when,I,I try to use the filters it crashes,0
655650,out,(missing),to vote for liberal candidates,0
1555,then,Facebook,Facebook would be MySpace right now,0
422253,out,it,it asks me to leave a review,2
890509,non,It,It takes forever to comment or like a status,2
787959,out,Your guys,Your guys alert work for a month,0
505130,non,I,I 'm completely furious,0
1330029,out,it,now it does nothing but crash,2
860979,after,I,I switched to Fox,1
703350,non,(missing),to find what I 'm looking for,1
1369583,when,I,I add a song to my playlist it deletes or either,0
1212973,out,I,I 'm going to delete this app,1
728163,out,I,"This was my own fault , I signed up for the trial",1
1242741,then,the amount on the check,the amount on the check did not match up-- it did--,2
565287,out,(missing),Holding out on outside sites,0
547327,when,it,it first came out,0
1296154,non,You,You have to actually log out,2
535343,non,it,"Tho the latest update has corrected many of the bugs and , it completely destroyed the Pokemon catching experience",0
307079,out,crashes,is crashes,2
598778,non,I,so that I can not select it on the map,2
890904,non,(missing),Getting a new code from the PNC website is a pain,2
1415209,out,the messages,the messages stay,2
693366,non,(missing),wo n't connect sometimes,2
1235039,then,I,I ran out of lives,1
1090006,before,I,I liked it better,0
705695,out,(missing),try the free version,0
1203296,non,the whole limited lives thing,the whole limited lives thing is annoying,0
1359715,until,(missing),this is fixed,0
769059,non,the App,Now the App does n't always start up,2
200522,non,i,i could n't get new stations,2
507558,out,the bugs,the bugs effecting players everywhere,2
74807,until,I,I find where I was,1
665717,then,I,I have to open another app,1
268586,non,(missing),there are some major bugs that need to be fixed,0
609671,when,I,I upload a picture,1
583217,non,it,it 's not terrible Internet,0
173919,when,it,it was simple,0
132521,non,they,not include a HealthKit link,2
1343719,non,I,I do n't want to do that,0
626762,before,I,I can even attempt to upload data,1
453735,out,(missing),"It 's the only app on my phone that does n't give me the option to only use it , please fix this",0
1426749,when,you,"you find the hidden setting to switch to "" most recent",1
1432611,then,(missing),measure how long it takes,0
32474,when,it,it was optional,0
1049386,non,(missing),re - install the app,1
483117,non,I,I have already deleted the app,0
100145,out,I,so I can barely avoid them,0
1150243,when,I,I have full service,1
448191,when,(missing),booked the hotel,1
763277,out,I,I can no longer select Apple Maps in the app,2
740155,non,I,to run in background,0
100343,out,The game,The game was really fun initially,0
172237,non,(missing),texting it to friends,0
1175612,non,(I),thinking of leaving the bank altogether after customer service experiences,1
360409,out,it,it wo n't come up,2
1058187,non,(missing),"Just make maybe one more update to fix all the prior problems , like the one where it refuses to load any online friends",0
835719,when,I,I try to sign in on facebook again,1
677086,when,you,you only get 3 of the 24 levels,0
1129981,non,I,I realize that the USA Today is the print version of sound - bite ' journalism,0
259797,out,This app,This app has completely failed in sending,2
610467,out,(missing),making it nearly impossible to turn back on without the use of a charger,0
555970,non,Niantic,because Niantic clearly is not worried about/ capable of making the game any better,0
1166622,when,App,logged in,2
404570,then,it,went back to the home screen,2
417228,out,it,Every single time you get to a good length it lags,2
356940,out,it,has ads again,2
1039025,out,I,if I want,-1
